user_id,IF_score,OCSVM_score,avg_anomaly_score
MBR0724,0.3877164554902147,-2.673676860834053,-1.1429802026719191
DOL0332,0.38960942786734953,-2.677519390016425,-1.1439549810745377
ZFM0468,0.4063649634680091,-2.6952746587486223,-1.1444548476403065
SRS0231,0.415485283523669,-2.704928070214804,-1.1447213933455676
DFR0218,0.39622136861555757,-2.6885530639408146,-1.1461658476626284
CBB0365,0.39805486695097125,-2.6906346494777993,-1.146289891263414
TPH0474,0.38825072617537265,-2.681293510280865,-1.1465213920527462
HIA0414,0.411536586949557,-2.7063010400535843,-1.1473822265520137
UFK0208,0.3931580638833934,-2.688442450098908,-1.1476421931077574
HWH0646,0.399467124134734,-2.695260698239923,-1.1478967870525945
OHC0973,0.3874799469644984,-2.6833727659607507,-1.1479464094981262
KJA0152,0.39933436953532636,-2.6954741360814136,-1.1480698832730436
RDT0424,0.39441972907977274,-2.6940166377902535,-1.1497984543552404
LJT0817,0.3992093260978764,-2.7002469158456495,-1.1505187948738866
ADC0391,0.39978051577404583,-2.7008336752346858,-1.15052657973032
AMJ0297,0.40543774216186024,-2.7086896190482053,-1.1516259384431726
TSM0927,0.4050317668915661,-2.7148588130392595,-1.1549135230738468
NCE0097,0.4036957721955813,-2.713583897022324,-1.1549440624133713
QCH0110,0.3899361562237977,-2.7046004639028833,-1.157332153839543
OMM0944,0.4005985062964388,-2.7156128752932585,-1.1575071844984097
GCG0951,0.3943515477266315,-2.7100780053728157,-1.1578632288230921
WTF0387,0.3900780991545689,-2.707105663723386,-1.1585137822844085
GZB0469,0.38071604796317665,-2.699513082632742,-1.1593985173347827
ENC0234,0.4049496923784003,-2.726917441678381,-1.1609838746499903
CJM0521,0.3986659117728983,-2.7207162568903622,-1.161025172558732
COM0321,0.40124980591415255,-2.7257775733117136,-1.1622638836987804
TDG0962,0.3917858408902308,-2.7168955444146303,-1.1625548517621997
XHG0902,0.3899044873200052,-2.715326988410535,-1.1627112505452648
MSG0839,0.4086768369741948,-2.7344389268405176,-1.1628810449331615
BHW0458,0.39104592495525553,-2.7197958075979094,-1.164374941321327
SDB0106,0.42368305684671903,-2.7524416863002634,-1.1643793147267723
LRW0970,0.39879253831180544,-2.7282277806896795,-1.164717621188937
HSD0457,0.39349100752648186,-2.7274231654340837,-1.166966078953801
KKS0119,0.4042102795755564,-2.7382667100354174,-1.1670282152299305
IHK0841,0.39048881468233393,-2.728613984036543,-1.1690625846771046
CCL0068,0.4077844051204685,-2.746013502562155,-1.1691145487208432
CYA0506,0.41143316707157146,-2.750693182396642,-1.1696300076625352
RKD0604,0.40059853888212077,-2.740451451997052,-1.1699264565574656
WAB0143,0.39575120425235727,-2.735874048488391,-1.1700614221180168
AIM0627,0.39065749359184965,-2.7339398554408882,-1.1716411809245193
ZMC0284,0.39784921918038024,-2.7436875749958785,-1.172919177907749
SSH0799,0.39610244613237017,-2.743629485796343,-1.1737635198319865
PTH0830,0.400851277875919,-2.749097879519681,-1.174123300821881
TRK0914,0.3990320341132981,-2.7473751931256785,-1.1741715795061902
LDG0459,0.40203946897320575,-2.7517193129663657,-1.17483992199658
EWH0191,0.399792299728647,-2.750351906878474,-1.1752798035749135
AKF0709,0.3994089591531356,-2.754961064024978,-1.177776052435921
KJG0910,0.40064992558387763,-2.760889570115394,-1.1801198222657583
CRK0916,0.39139670617138556,-2.752974314681035,-1.1807888042548247
VMJ0147,0.38458821171248153,-2.7470174533056153,-1.1812146207965668
AIP0982,0.38340824180598254,-2.74655683124226,-1.1815742947181387
ARB0834,0.4033735939749465,-2.766535383800046,-1.18158089491255
AMH0464,0.3841067886443288,-2.7476733940136793,-1.1817833026846754
FRL0511,0.4065625338865068,-2.773985912774714,-1.1837116894441038
TAP0551,0.3936280592936245,-2.761111579962795,-1.1837417603345854
HAD0246,0.40732269533479876,-2.7755582726109735,-1.1841177886380874
IBS0836,0.4026589089970419,-2.7728473093641948,-1.1850942001835765
YIC0195,0.39920483747014196,-2.7696765655653417,-1.1852358640476
BVC0790,0.401522826610898,-2.7730097323315546,-1.1857434528603283
NDM0417,0.4084610292226954,-2.78936371476075,-1.1904513427690273
JKM0303,0.3854043498236266,-2.7677028381171653,-1.1911492441467693
ATP0662,0.3883199120614886,-2.7710290462212646,-1.191354567079888
ONW0083,0.385938095928059,-2.7701172282244833,-1.192089566148212
KPR0497,0.39471460048352125,-2.779973619862677,-1.192629509689578
SBN0971,0.40794126086820043,-2.7948677991843573,-1.1934632691580784
NGO0690,0.3930577511162045,-2.780486546557908,-1.1937143977208517
NJB0243,0.4083184598604292,-2.797756436502175,-1.1947189883208729
NLO0131,0.3865277179254691,-2.7769246328954944,-1.1951984574850127
BNG0237,0.4053912365155072,-2.7963391387426286,-1.1954739511135608
SVL0803,0.39230043566060246,-2.783328331465742,-1.1955139479025698
CJH0702,0.3885307004903917,-2.781688479532483,-1.1965788895210456
BTS0011,0.39734411907948763,-2.791407871201322,-1.1970318760609173
VLB0647,0.4050785699985184,-2.8003451866643756,-1.1976333083329287
KJW0416,0.3949640786096081,-2.7910329202448603,-1.1980344208176261
WJD0576,0.3857787880435074,-2.791510936877769,-1.2028660744171307
VCC0396,0.39557910421855624,-2.8040584450985153,-1.2042396704399796
DBW0483,0.3965716051993685,-2.8103371171712297,-1.2068827559859305
ZCF0590,0.4023676172364568,-2.820399550572363,-1.209015966667953
SCB0534,0.39082855852146337,-2.8089186744201773,-1.209045057949357
PIS0522,0.40979864924839193,-2.8280369948358417,-1.209119172793725
LHL0309,0.39056903740257337,-2.8095999490554875,-1.2095154558264571
JJB0700,0.391598004906969,-2.8106639802111135,-1.2095329876520722
HGH0595,0.39436750178415325,-2.8135363998299847,-1.2095844490229157
TDS0984,0.4002659597143067,-2.8208141396727915,-1.2102740899792424
MCT0720,0.3921700057908432,-2.813274669049166,-1.2105523316291615
LJR0523,0.40484714716639614,-2.8269518690107582,-1.211052360922181
DJB0159,0.39834281807680505,-2.8219000501869402,-1.2117786160550676
CJF0802,0.39358974741154745,-2.8173295846865187,-1.2118699186374857
SPA0141,0.3907301415196053,-2.8154887833559736,-1.2123793209181841
RYB0718,0.3803490135866802,-2.80524774199125,-1.2124493642022849
IBB0696,0.3887360460511983,-2.8146767722268016,-1.2129703630878017
BBS0422,0.42326541253284927,-2.8505309183979093,-1.21363275293253
MLL0598,0.3924027166464229,-2.819925368278068,-1.2137613258158226
CGA0629,0.4015973979730083,-2.8295429141098465,-1.2139727580684192
MSD0939,0.385066459456984,-2.813842518237789,-1.2143880293904024
LBH0942,0.39990363250385363,-2.8313164727599944,-1.2157064201280705
ABH0663,0.38821256721579256,-2.8207972383066116,-1.2162923355454094
KJP0371,0.40087567971746285,-2.8387564914637853,-1.2189404058731612
ARA0252,0.38004315262173777,-2.8204748761534435,-1.220215861765853
SAB0781,0.39124658700056375,-2.831972177094452,-1.220362795046944
CJG0470,0.39394014201979355,-2.8351707654038063,-1.2206153116920064
BTR0403,0.40008999819865226,-2.8424061463865384,-1.2211580740939432
JML0909,0.4023855793132522,-2.8457805732838115,-1.2216974969852796
ZDW0859,0.39036430201392014,-2.8339921380308852,-1.2218139180084826
DAL0673,0.4102631465277975,-2.854689198735566,-1.2222130261038842
BCM0653,0.3974765849371207,-2.8432411525124244,-1.2228822837876518
PDH0716,0.4015363211815138,-2.848412741308976,-1.223438210063731
SOB0360,0.3977220767438293,-2.848820007519633,-1.2255489653879017
DBS0235,0.3904134935653669,-2.842671774970334,-1.2261291407024835
JRH0455,0.38438254983951764,-2.8392129810652866,-1.2274152156128846
MPT0376,0.38483742450403546,-2.8414792472081496,-1.228320911352057
GJT0386,0.407527909235621,-2.866098470848052,-1.2292852808062156
CTA0020,0.3926263988152235,-2.8514136180699596,-1.229393609627368
SSG0250,0.3843660221995823,-2.844729246353216,-1.230181612076817
MAS0025,0.40245458921388755,-2.8642955009160898,-1.230920455851101
JIM0095,0.38180655083177306,-2.845220154434567,-1.231706801801397
JBD0616,0.3963596661733548,-2.861805482704035,-1.2327229082653401
MAH0864,0.38953793116045105,-2.8565159180367976,-1.2334889934381732
BWH0813,0.3966879278279573,-2.866643087820072,-1.2349775799960574
RBB0485,0.3920475389046549,-2.8661138122792638,-1.2370331366873044
MCS0035,0.40537671827009775,-2.883325219514547,-1.2389742506222248
CEJ0109,0.38944970825562697,-2.8678570358393602,-1.2392036637918666
DIB0285,0.3806234847387589,-2.863493158878107,-1.2414348370696742
NAH0503,0.39661930468674916,-2.8805069779065557,-1.2419438366099034
NRD0548,0.40007140862715357,-2.8849456069396555,-1.242437099156251
AOB0019,0.40639605039893534,-2.8933653845629492,-1.243484667082007
IAR0694,0.39994182895070735,-2.8897591464419725,-1.2449086587456326
JGT0221,0.38337288190496344,-2.8765047555628005,-1.2465659368289186
ASV0946,0.3814645225007551,-2.877127423194861,-1.2478314503470531
UCS0227,0.39369587045487187,-2.890235442814929,-1.2482697861800285
ORB0473,0.3914492233485387,-2.890672515148076,-1.2496116458997686
ETR0177,0.39366020794487555,-2.89317554865738,-1.249757670356252
PES0085,0.3984054410657025,-2.900837964456854,-1.2512162616955758
PNH0761,0.4000895201126896,-2.9028217417944133,-1.2513661108408618
OJK0233,0.39484622918860657,-2.8989550606761254,-1.2520544157437594
DMM0623,0.39912033083415704,-2.9047807594831374,-1.2528302143244903
FMG0527,0.3950950439010188,-2.9016216539053112,-1.2532633050021462
ROB0272,0.40291702770268256,-2.9106495180679173,-1.2538662451826172
MMB0488,0.39657808902795316,-2.9055443047821052,-1.254483107877076
NKH0807,0.38233699823980194,-2.8919129957520195,-1.2547879987561088
DLM0051,0.4069256169574263,-2.919969358890196,-1.2565218709663848
BTW0005,0.39392714408367846,-2.9083433685477846,-1.257208112232053
MJS0890,0.39072578996153845,-2.908943150580784,-1.2591086803096228
EZT0640,0.37733221202718037,-2.8970404328761776,-1.2598541104244987
KAL0395,0.3963027904812848,-2.919358128003866,-1.2615276687612906
TQS0212,0.3838598333811881,-2.9096595263781286,-1.2628998464984702
MHG0244,0.38287682881173507,-2.9102362256433767,-1.2636796984158207
CGF0337,0.38976027902737964,-2.9178598528051,-1.26404978688886
HGN0287,0.39825377210277796,-2.9291805052177757,-1.2654633665574988
GCS0571,0.38783518991100263,-2.923342673435676,-1.2677537417623368
UCH0519,0.38552402981570116,-2.921663381506001,-1.26806967584515
DVW0103,0.38948035058384406,-2.925715332539493,-1.2681174909778246
MMG0943,0.383406156846063,-2.9197680240292305,-1.2681809335915837
TCD0009,0.3986819109192334,-2.939516454596711,-1.270417271838739
PPF0435,0.39681237332449454,-2.9384026738984708,-1.270795150286988
SLP0762,0.39718025522806805,-2.9404500225693164,-1.2716348836706242
CGB0637,0.3984923317252428,-2.942717174121237,-1.272112421197997
TOR0193,0.39860536201555147,-2.9462059945528494,-1.2738003162686489
JKF0465,0.3844075144273541,-2.9389432981977,-1.277267891885173
DZC0228,0.3857277952287801,-2.945584201005247,-1.2799282028882333
ALB0892,0.3877757990043098,-2.9501809241469528,-1.2812025625713215
RLB0719,0.39137473952938323,-2.9557936506811324,-1.2822094555758745
KVS0425,0.38841252847683366,-2.9561862941344863,-1.2838868828288263
HCV0478,0.394717201680335,-2.969789540781074,-1.2875361695503695
HOB0994,0.38070095580133717,-2.958575441867648,-1.2889372430331554
GHL0460,0.381966031096082,-2.966663909483049,-1.2923489391934835
EHR0096,0.4072271121106477,-2.993571815554764,-1.2931723517220581
FIR0920,0.39151875426512645,-2.978490840145129,-1.2934860429400012
HKI0171,0.3800921300361306,-2.967887856845251,-1.2938978634045601
RCP0785,0.3780889106629699,-2.966732608915227,-1.2943218491261286
ELB0847,0.38473381249629324,-2.9933109149649453,-1.304288551234326
PKB0429,0.38545688217493407,-3.010795856705032,-1.312669487265049
KBL0260,0.3902297888508527,-3.0166524206381244,-1.3132113158936358
AMD0077,0.379993548516723,-3.0083268410864084,-1.3141666462848427
LEM0605,0.39255969406431823,-3.0245866403976773,-1.3160134731666795
TBT0461,0.3863900472069808,-3.0201997148275237,-1.3169048338102716
AHD0848,0.3891558166575199,-3.024376593699835,-1.3176103885211574
MBG0438,0.3913405162394423,-3.029095594665026,-1.3188775392127918
FHS0837,0.37640477028771485,-3.016850789859048,-1.3202230097856666
ILC0838,0.3881738206456432,-3.034314202610978,-1.3230701909826674
AAF0791,0.37350531797779074,-3.0212984680906967,-1.323896575056453
EDB0714,0.38661836762446283,-3.037082128562071,-1.3252318804688041
MOS0047,0.36936712804559635,-3.032574106145611,-1.3316034890500072
SAP0867,0.3845519782864752,-3.0612731792125176,-1.3383606004630213
HFB0347,0.38404551992020713,-3.06163772385934,-1.3387961019695664
TMA0069,0.36962577811408387,-3.0473724661854025,-1.3388733440356593
BMT0528,0.3878066059652597,-3.145421096476641,-1.3788072452556908
CNB0900,0.38052441128992637,-3.199870185003379,-1.4096728868567263
AAF0535,0.3720649012042975,-3.2170643563735433,-1.422499727584623
NKH0979,0.3871621140972517,-3.24050512905811,-1.4266715074804293
